timestamp,TK-01,TK-02,TK-03,TK-04,TK-05,TK-06
2026-05-06 16:45:00,19.63755270691862,19.636434961290234,19.62530461582086,19.639059906470596,19.653744515009517,19.655141703081227
2026-05-06 17:00:00,19.63755270691862,19.636434961290234,19.62530461582086,19.57681822794599,19.653744515009517,19.655141703081227
2026-05-06 17:15:00,19.63755270691862,19.636434961290234,19.62530461582086,19.57681822794599,19.653744515009517,19.5989545423005
2026-05-06 17:30:00,19.63755270691862,19.636434961290234,19.62530461582086,19.57681822794599,19.59755735422879,19.5989545423005
2026-05-06 17:45:00,19.575311028394015,19.636434961290234,19.62530461582086,19.57681822794599,19.59755735422879,19.5989545423005
2026-05-06 18:00:00,19.575311028394015,19.582335865074445,19.60727158374893,19.57681822794599,19.687353136859162,19.5989545423005
2026-05-06 18:15:00,19.575311028394015,19.510230688968484,19.60727158374893,19.57681822794599,19.687353136859162,19.688750324930872
2026-05-06 18:30:00,19.575311028394015,19.510230688968484,19.60727158374893,19.504740412601613,19.777148919489534,19.688750324930872
2026-05-06 18:45:00,19.575311028394015,19.510230688968484,19.571246500121397,19.504740412601613,19.744628151831908,19.77854610756124
2026-05-06 19:00:00,19.575311028394015,19.510230688968484,19.53665415511464,19.504740412601613,19.83442393446228,19.747318709831138
2026-05-06 19:15:00,19.540732558615158,19.510230688968484,19.502075685335782,19.504740412601613,19.83442393446228,19.83711449246151
2026-05-06 19:30:00,19.50687298109213,19.510230688968484,19.502075685335782,19.504740412601613,19.83442393446228,19.806548582747137
2026-05-06 19:45:00,19.50687298109213,19.510230688968484,19.502075685335782,19.504740412601613,19.803858024747907,19.775982673032768
2026-05-06 20:00:00,19.50687298109213,19.476773870717036,19.502075685335782,19.504740412601613,19.77365569616574,20.04537002092388
2026-05-06 20:15:00,19.50687298109213,19.476773870717036,19.502075685335782,19.437871912115327,20.04304304405685,20.04537002092388
2026-05-06 20:30:00,19.473460779612676,19.476773870717036,19.502075685335782,19.437871912115327,20.312430391947963,20.015207969046987
2026-05-06 20:45:00,19.473460779612676,19.443383087497946,19.502075685335782,19.437871912115327,20.28228767488445,20.2845953169381
2026-05-06 21:00:00,19.473460779612676,19.443383087497946,19.43279074322559,19.437871912115327,20.821062370666674,20.2845953169381
2026-05-06 21:15:00,19.40423781781975,19.443383087497946,19.43279074322559,19.437871912115327,20.821062370666674,20.82337001272032
2026-05-06 21:30:00,19.40423781781975,19.37421889010159,19.43279074322559,19.437871912115327,21.359837066448897,20.82337001272032
2026-05-06 21:45:00,19.40423781781975,19.37421889010159,19.36368175715591,19.437871912115327,21.359837066448897,21.362144708502548
2026-05-06 22:00:00,19.40423781781975,19.37421889010159,19.36368175715591,19.437871912115327,21.898611762231123,21.31399145325852
2026-05-06 22:15:00,19.40423781781975,19.37421889010159,19.36368175715591,19.384576305323456,21.898611762231123,21.852766149040743
2026-05-06 22:30:00,19.40423781781975,19.37421889010159,19.36368175715591,19.331322717107547,21.898611762231123,22.39154084482297
2026-05-06 22:45:00,19.351021536398687,19.37421889010159,19.36368175715591,19.331322717107547,22.437386458013346,22.39154084482297
2026-05-06 23:00:00,19.351021536398687,19.37421889010159,19.36368175715591,19.331322717107547,22.396426203204086,22.930315540605193
2026-05-06 23:15:00,19.351021536398687,19.3288718806881,19.36368175715591,19.331322717107547,22.93520089898631,22.930315540605193
2026-05-06 23:30:00,19.351021536398687,19.3288718806881,19.36368175715591,19.331322717107547,22.89428446906148,23.469090236387416
2026-05-06 23:45:00,19.351021536398687,19.3288718806881,19.36368175715591,19.331322717107547,23.433059164843705,23.428188255903006
